price,availability_30
199,30
80,29
85,24
118,12
121,30
40,29
102,5
433,30
139,7
149,28
119,5
150,29
206,30
47,29
125,19
141,29
83,30
72,28
90,30
225,6
229,21
105,25
250,4
40,29
139,28
214,2
110,29
99,22
149,20
110,29
590,4
39,19
93,30
215,30
66,30
393.57,7
394,6
120,30
327,21
114,30
90,23
93,20
101,21
258,30
135,29
190,3
81,5
320,30
39,29
182,6
45,4
140,30
132,11
94,30
98,29
189,29
162,30
522,30
142,9
66,27
70,29
88,30
65,30
24,30
279,3
323,24
354,12
323,8
94,30
200,23
95,28
71,30
285,23
180,30
58,22
214,29
54.71,30
280,27
58,22
58,22
28,14
99,30
146,9
74,23
65,29
99,30
550,28
161,19
100,23
178,29
190,29
42,30
183,20
110,30
134,30
58,16
70,28
64,30
214,8
248,30
261,16
68,30
74,24
78,30
50,29
144,29
55,28
122,30
175,17
131,2
75,23
73,29
249,30
217,5
66,25
110,30
78,2
70,30
135,29
80,30
65,30
28,29
84,30
305,28
129,16
126,29
95,30
127,30
72,30
115,30
60,29
206,4
132,7
45,30
74,30
48,29
54,5
143,30
134,18
100,28
118,29
45,29
70,27
150,28
40,30
68,7
75,17
50,30
105,30
40,30
110,19
93,5
210,30
150,28
89,30
265,30
136,27
50,19
17,30
350,29
113,29
99,30
96,24
350,12
70,23
125,29
295,30
110,29
75,29
40,14
113,5
87,30
97,30
70,27
779,3
100,22
295,25
75,29
68,27
83,29
31,30
120,30
60,29
60,4
40,27
63,28
58,30
58,30
58,30
130,30
213,30
50,12
119,20
350,8
115,17
305,4
113,13
471,28
56,18
196,28
38,25
95,30
74,29
350,30
142,2
150,2
119,28
133,30
65,26
151,30
133,30
162,6
115,20
180,30
175,30
121,19
80,28
99,12
211,30
206,30
180,7
69,19
307,4
255,6
85,29
180,10
104,29
160,29
111,29
132,28
108,9
132,30
280,29
75,5
174,29
121,30
99,18
120,30
56,29
96,30
159,16
160,29
280,29
83,7
50,28
314,26
70,28
321,22
36,30
99,12
115,30
109,30
50,29
138,29
105,29
450,14
60,13
99,22
295,28
82,23
50,29
120,30
92,30
40,28
303,23
75,30
119,29
280,29
289,7
200,25
50,29
32,30
39,19
37,30
52,10
51,11
129,29
180,27
309,4
309,3
368,5
281,6
289,7
55,29
39,28
420,28
700,30
37,30
31,30
115,30
309.43,6
101,30
100,29
149,28
299,23
64,6
450,4
35,30
145,30
199,30
129,18
130,22
190,29
135,2
400,28
116,30
32,30
85,30
82,30
86,30
420,23
89,30
35,24
300,29
55,28
125,29
119,19
389,3
99,30
200,10
180,7
65,30
134,30
80,20
100,30
107,30
200,30
100,14
110,30
95,23
35,27
49,28
49,30
49,23
49,23
154,19
75,29
20,19
30,19
20,19
96.43,2
132,12
19,30
108,5
150,29
110,30
408,6
319,30
319,29
79,30
71,22
100,27
399,9
85,30
48,18
174,30
255,30
220,28
30,30
145,29
86,29
190,28
105,30
92,13
120,19
66,26
75,30
101,29
110,30
155,7
159,29
128,12
90,25
54,30
70,22
56,19
113,25
119,28
200,30
259,28
267,30
120,29
50,30
60,29
180,27
600,30
151,30
139,30
220,6
50,30
144,30
79,5
109,30
339,30
30,28
99,19
47,19
30,29
1000,29
212,29
1321,29
150,29
95,30
138,29
85,29
95.14,14
50,30
60,30
516.43,28
97,6
117,30
150.29,30
264,18
140,29
100,29
87,18
48,30
54,22
130,29
43,30
105,26
400,28
115,29
155,30
179,28
120,30
209,30
82,28
144,30
145,29
240,29
60,30
68,29
19,30
45,28
76,24
380,30
189,30
236,20
115,30
40,30
109,29
108,22
194,6
77,20
80,29
85,30
114,30
98,28
85,8
160,29
152,28
46,30
87,6
113,30
286,30
119,27
110,28
50,30
50,30
55,28
123,30
80,30
90,4
130,29
150,30
50,30
73,24
100,18
67,29
160,30
60,30
79,7
89,29
73,30
198,29
19,30
70,29
90,30
280,30
35,29
60,29
356.43,30
69,24
154,30
118,5
60,29
101,11
45,29
145,19
59,12
41,27
91,29
145,30
111,18
86,22
125.71,29
52,29
104,22
52,30
200,29
45,23
60,30
27,29
95,29
159,30
106,30
85,28
103,29
400,29
146,30
65,19
45,30
45,28
198,15
100,19
131,30
150,30
70,30
60,29
141.96,30
74,30
462,30
150,30
84,30
180,29
99,29
33,26
54,19
140,27
292.86,30
61,29
65,30
360,28
89,26
76,4
424,4
68,30
200,27
50,29
70,22
115.71,18
174,30
129,30
65,23
49,29
350,6
65,22
110,12
150,28
148,29
210,30
145,29
58,30
19,26
60,14
125,15
84,29
343,29
45,30
55,30
131,20
50,29
300,27
350,30
65,29
52,8
55,29
76,29
75,5
91,18
122,29
99,29
60,28
49,27
125,15
298,30
50,29
37,30
29,22
164,3
99,28
45,29
120,30
135,18
234,30
204,30
46,29
50,10
72,30
159,30
100,30
59,19
289,27
121,29
99,19
201,30
45,30
45,30
228,30
145,29
140,30
98,27
275,27
139,30
54,30
125,30
80,29
128,4
269,28
35,30
110,28
72,29
77,15
104,3
120,27
107,28
69,19
167,6
197,26
40,29
402,30
139,28
115,29
140,16
89,30
90,30
221,17
200,29
200,30
109,30
56,30
58,30
80,29
163,29
385,27
89,29
109,30
159,30
140,28
118,29
78,26
250,24
53,6
78,30
85,29
98,4
60,28
96,30
70,29
135,22
101.86,30
136,30
44,30
37,30
115,29
31,30
99,18
150,29
60,28
152,14
130,17
166,17
90,30
208,30
85,26
159,17
75,29
32,29
71,26
30,30
90,20
330,29
90,30
90,29
65,30
121,29
138,30
980,29
257,30
436,3
100,25
129,25
101,30
100,23
275,30
74,30
89,29
671,30
211,30
80,30
39,29
163,28
147,30
55,29
75,30
150,30
70,30
70,30
183,30
142,3
460,12
80,27
71,30
71,30
60,29
198,15
103,30
77,25
99,27
65,29
68,29
250,29
105,30
69,29
85,27
122,30
180,30
90,28
55,10
129,30
77,30
187,4
850,26
90,30
135,30
300,29
80,28
42,19
115,30
656,30
98,16
109,10
160,30
510,25
49,19
90,26
155,29
98,29
115,29
101,18
71,9
79,28
225,24
45,29
158,30
50,29
262,30
135,13
135,13
45,19
38,30
89,27
189,30
49,29
41,6
113.14,22
238,30
145,29
42,6
39,6
276,6
71,29
99,5
51,30
40,30
116,30
85,19
180,30
154,30
180,30
135,13
120,16
255,20
88,30
93,28
159,23
69,30
68,19
209,29
180,30
214,28
90,29
97,29
156,29
155,2
318,30
69,23
40,30
40,12
152,30
79,30
60,30
30,30
140,30
33,19
30,30
67,27
180,30
70,26
30,30
94,29
289,30
190,29
100,2
120,8
55,30
134,29
159,30
498,30
79,14
50,27
65,28
35,7
60,30
49,19
158,27
145,30
170,30
99,30
429,10
50,30
60,25
256,29
147,30
38,28
52,6
49,30
216,30
39,28
299,30
40,29
135.71,29
114,30
300,11
154,29
134,30
143,8
110,30
215,8
83,14
221,26
299,30
193,18
125,30
129,27
104,26
449,27
858,25
38,30
125,30
55,27
250,30
120,30
199,22
199,30
462,30
116,8
130,30
78,5
364,23
50,30
55,19
59,28
59,19
84,24
130,30
120,18
110,27
96,29
109,29
92,4
39,19
80,18
158,28
150,28
83,30
96,23
85,30
142,30
32,30
63,30
172,30
70,30
313,7
135,29
270,30
185,30
84,16
88,27
40,29
32,14
96,15
32,19
400,29
402,30
269,5
92,15
60,28
80,30
139,30
198,30
30,30
82,16
350,24
119,28
55,27
55,30
74,29
121,18
110,27
58,29
150,21
65,30
246,19
249,18
98,15
121,28
43,29
151,29
45,30
198,30
89,29
90,12
138,30
94,30
61,29
66.43,30
79,10
50,19
59,28
240,27
298,30
280,29
130,30
88,30
170,30
91,28
250,30
85,27
108,7
92,30
100,27
48,27
65,29
95,6
212,5
144,30
67,7
29,14
193,30
93,29
169,30
103,30
250,29
140,29
156,30
129,30
55,20
150,26
58,19
650,30
139,30
657,30
249,30
100,29
65,29
630,27
75,18
159,30
73,30
66,30
27,7
120,19
75,30
155,29
107,21
50,30
149,29
72,13
88,30
282,24
93,30
67,24
133,28
258,16
60,30
50,30
113,30
202,30
100,29
133,30
323,29
75,28
64,21
40,21
68,23
250,29
119,19
97,30
175,14
500,27
183,30
71,29
190,30
70,30
192,29
119,29
88,21
445,25
39,29
70,8
200,30
50,30
95,30
110,29
45,29
70,28
464.29,2
84,7
200,29
45,30
125,29
250,28
154,29
32,19
30,30
120,13
155,29
120,29
66,22
100,29
82,28
50,30
90,10
46,29
80,29
120,29
149.29,30
195,30
150,5
170,30
55,28
40,29
810,29
250,27
83,18
115,29
160,28
120,19
70,19
80,30
55,30
65,13
80,29
130,29
39,19
55,30
522,30
75,5
55,30
159,30
164,30
295,10
113,15
558,30
167,14
32,9
58,30
100,29
40,29
40,29
93,30
30,9
40,8
165,28
75,29
185,30
1000,30
29,23
196,30
80,18
100,29
78,6
75,27
135,2
69,30
79,29
100,30
99,30
35,29
30,29
100,29
135,29
383,29
140,5
160,24
98,30
369,30
65,28
30,30
100,29
43,30
35,27
80,29
699,30
529,5
33,29
234,29
82,6
249,29
80,24
249,19
498,19
120,19
105,30
169,30
81,29
118.57,30
40,5
59,30
190,19
49,27
90,30
129.57,7
164,30
85,19
83,19
80,28
114,30
26,22
78,29
170,29
200,29
293,6
210,8
500,23
88,30
90,27
242,19
32,30
134,30
306,10
900,4
42,29
243,18
134,30
134,30
134,30
134,30
127,30
134,30
50,29
34,29
120,28
120,3
100,14
79,30
101,30
50,9
45,30
67,20
480,29
49,28
145,6
120,28
176,22
85,24
60,28
182,30
100,30
172,30
102,15
124,23
195,28
52,30
185,29
216,29
43,30
43,30
250,28
250,27
25,29
199,29
89,28
94,19
150,30
43,30
39,29
68,30
68,30
82,30
112,30
120,5
157.57,29
119,25
83,15
125,27
60,29
500,19
500,19
129,22
55,27
121,28
45,27
60,26
220,29
121.37,27
180,8
180,30
85,30
584,3
568,29
70,19
100,24
100,23
130,30
397,29
89,30
150,29
50,28
49,18
84,26
75,12
152,27
590,23
49,30
49,30
152.86,27
100,29
114,29
85,26
105,29
69,30
85,29
40,30
123,30
70,29
500,30
100,27
49,29
36,29
172,18
143,30
100,27
120,30
50,4
100,29
160,26
74,8
89,20
249,5
63,7
30,30
45,25
129,30
85,23
380,7
75,29
75,29
357,29
100,25
120,19
50,28
50,28
33,29
55,30
85,10
174.71,30
110,29
100,29
100,29
218,29
228,29
180,25
100,29
100,20
100,27
100,2
220,29
33,30
149,30
148,29
100,30
50,30
55,29
258,29
428,29
128,29
77,30
56,30
89,28
54,30
82,27
128,30
129,30
49,30
139.29,2
299,30
398,18
75,20
100,29
68,30
50,30
70,30
164,28
55,29
38,30
100,13
654,30
71,19
66,30
65,30
72,26
50,30
167,30
95,14
168,30
398,2
93,29
200,23
60,30
45,30
40,29
55,7
120,28
65,26
40,30
73,26
86,26
86,30
178,19
33,29
149,29
25,30
49,29
53,29
56,28
150,29
471,28
38,19
106,30
50,28
120,23
94,14
368,29
97,28
80,28
90,28
843,29
100,27
248,5
263,7
103,30
87,30
26,30
109,30
139,30
30,27
35,29
150,30
82,28
50,23
650,30
140,30
139,30
139,30
109,30
47,17
100,29
90,30
150,30
85,30
175,30
84,8
50,29
50,29
125,8
139,28
80,29
240,19
138,21
48.57,30
150,30
189,30
169,30
180,26
175,30
175,30
159,12
109,30
109,30
220,30
30,19
110,20
60,19
70,29
250,23
239,30
257,30
90,30
149,30
129,30
91.86,29
55,29
153,18
159,7
159,7
159,7
1000,30
40,30
50,28
81,27
71,15
94,3
77,25
71,28
69,30
210,29
65,28
65,30
120,8
56,7
78,5
59,30
135,29
124,29
205,30
198,30
150,22
250,29
66,22
246,23
108,30
93,2
38,30
115,23
65,30
60,29
49,30
34,30
112,30
85,6
150,30
225,30
101,6
46,9
94,21
209,6
90,30
217,29
38,30
134,30
77,7
70,26
90,30
98,24
60,30
72,30
104,12
101,6
117,30
99,29
100,29
110,29
90,23
98,18
218,29
168,30
228,30
35,29
35,30
150,29
141,30
443,30
388,26
180,30
151,28
59,23
242,30
198,30
228,19
343,30
99,30
68,28
50,29
70,29
25,19
78,18
1014,29
30,29
32,30
145,14
119,28
130,29
83,29
94,2
86,20
295,27
280,28
152,30
70,11
109,30
135,30
120,17
70,28
250,19
65,21
150,18
81,8
55,15
85.14,25
256,29
61,30
99,18
85,29
190,4
91,5
26,20
179,30
202,27
52,29
88,25
50,30
82,30
96,30
101,6
100,2
27,28
69,19
147,29
104,20
24,2
155,30
158,19
179,19
174,19
72,24
45,2
189,30
40,30
284,30
166,22
137,8
179,7
107,6
85,18
35,28
78,16
136,29
40,30
50,29
68,29
25,22
60,29
78,19
80,30
58,23
185,29
27,26
33,30
100,29
95,30
100,29
122,20
110,28
45,30
250,29
71,28
140,30
48,28
233,22
50,29
100,21
100,30
92,15
175,28
121,27
171,29
65,26
120,30
145,30
106,30
160,30
160,30
160,30
150,30
165,30
114,6
83,21
139,5
149,28
199,2
160,28
125,30
50,29
168,6
225,19
700,30
140,30
65,19
67,19
19,30
200,30
140,30
135,22
80,30
125,22
20,30
60,30
99,29
70,30
50,28
45,28
45,30
550,28
80,25
40,5
106,30
115,30
228,20
79,29
135,30
534,30
68,30
180,29
74,29
171,30
129,12
188,30
149,30
149,28
125,29
219,29
36,29
250,30
153,14
29,20
130,29
55,23
99,30
36,30
110,22
170,27
50,26
138,29
170,30
110,21
36,30
49,28
60,18
115,30
80,29
36,29
39.29,30
129,27
150,26
90,30
121,15
463,30
69,30
92,20
80,30
50,30
165,7
98.57,18
228,30
228,30
140,30
37,8
40,29
172,9
60,30
268,29
78,5
107,27
155,29
55,28
40,28
122,29
316,30
36,28
100,21
100,29
195,7
296,29
146,5
139,11
90,29
149,22
220,29
125,30
27,30
91,15
39,3
65,29
72,30
72,30
72,30
71.86,30
72,24
92,30
185,29
195,30
140,29
149,29
99,30
264,5
61,28
105,16
787,23
135,30
188,23
156,22
67,22
48,30
70,30
250,28
150,8
150,8
70,29
119,30
28,19
70,14
50,17
65,30
150,30
58,29
41,30
90,28
41,30
85,28
41,30
180,30
81,27
112,12
150,30
195,29
150,30
75,30
342,30
173,29
33,26
149,29
67,30
925,6
105,29
70,30
78,2
101,8
67,30
62,19
155,29
100,29
270,3
180,3
75,29
160,30
45,28
101,30
336,29
1557,30
65,30
280,26
148,19
119,29
148,30
159,17
329,30
200,30
52.29,19
80,30
72,30
92,30
150,30
150,30
129,20
85,29
79,21
70,9
125,30
30,18
73,11
60,11
214,30
99,30
150,29
43,18
33,30
52,21
115,30
107,30
300,4
140,29
86,30
185,26
45,29
185,27
84,21
80,30
90,29
60,26
35,20
240,2
66,30
65,30
172,30
139,30
144,30
149,30
35,30
99,29
165,30
132,26
72,23
236,29
154,30
213,30
159,30
269,30
55,28
95,9
144,27
65,30
68,28
60,23
79,29
120,29
89,17
45,30
49,29
148,28
79,28
86,30
98,30
200,30
46,30
55,29
99,30
261,17
206,30
239,30
90,30
462,30
273,27
356,30
150,30
130,30
65,26
125,30
96,26
43,18
57.14,27
65,18
65,30
263,30
150,29
188,30
207,30
257,30
160,30
250,29
93,30
48,25
50,29
120,29
75,13
113,29
145,30
50,29
90,28
182,15
51,23
305,30
80,30
40,28
125,28
109,28
29,10
122,27
75,30
45,30
285,30
43,30
178,30
40,27
182,18
99,29
51,30
100,30
145,30
50,30
200,27
206,29
138,29
190,6
150,30
177,29
75,3
61,30
128,29
61,18
68,24
68,21
80,21
158,9
140,28
70,29
244,29
198,18
90,29
149,30
35,30
75,30
140,30
350,8
101,26
24,23
123,9
93,26
100,27
216,7
236.86,29
86,5
140,29
92,5
118,5
118,5
118,5
255.71,18
100,30
40,24
165,29
60,29
289,6
95,23
60,29
139,20
80,5
71,27
70,18
90,29
100,30
45,30
101,30
64,30
40,30
79,30
40,30
139,30
255,10
123,12
60,30
110,12
92,28
50,29
90,30
91,27
61,30
60,30
60,30
178,29
170,29
88,25
135,30
243,26
54,30
19,19
23,19
66,19
44,19
80,4
47,2
777,30
129,29
239,27
30,21
142,29
96,29
111.14,30
125,15
275,29
40,30
130,10
226,29
412,29
95,28
93,29
70,29
45,29
55,29
37,30
70,28
64,28
138,30
80,4
293,19
125,19
35,28
25,21
115,19
74,30
119,16
152,30
65,28
80,4
400,29
80,4
192,5
64,30
116.43,29
90,6
420,20
106.43,29
350,30
139,30
141,30
340,30
310,30
520,30
60,28
178,16
125,18
109,12
22,29
78,11
240,28
332,30
35,30
888,30
293,29
170,29
165,30
83,6
37,30
99,30
30,30
87,9
157,30
400,19
80,4
66,29
69,30
79,30
360,30
25,30
85,30
100,29
76,20
665,14
51,30
451,23
773,17
130,29
150,30
162,30
220,29
59,29
65,28
35,30
50,30
99,30
85,30
125,30
129,30
230,10
45,29
58,27
108,17
247,30
59,29
79,29
109,29
57,30
295,30
100,8
79,12
345,25
49,23
60,30
80,26
80,4
149,30
100,23
26,30
35,30
49,28
73,13
257,28
115,23
185,30
79,3
38,4
20,30
42,2
143,30
261,26
216,30
144,27
38,30
35,30
202,30
238,30
75,30
216,28
150,29
95,29
243,30
99,18
179,30
36,30
174,12
514,29
148,4
202,12
614,29
564,29
900,29
400,19
80,4
260,29
99,29
266,3
110,28
177,30
25,18
136,30
195,9
278,30
57,20
364,30
197,12
146,30
37,30
160,29
380,29
140,29
136,30
85,28
93,30
90,12
64.29,25
60,29
149,19
40,30
149,30
93,19
550,30
126,20
111,13
206,30
389,30
229,30
43,28
135,30
42,30
56,19
110,19
179,29
190,30
194,29
99,30
113,14
49,29
55,29
134.71,3
119,29
130,28
250,23
67,20
199,30
218,6
27,2
1143,30
133,30
126,6
32,30
68,6
262,19
90,27
100,30
485,26
124,30
354,30
19,30
150,30
65,29
61,20
100,30
850,30
75,30
75,30
64,30
67,30
42,9
100,18
85,20
40,30
77,30
65,29
275,30
180,30
37,30
225,18
39,30
115,30
106,5
100,29
89,30
69,30
65,30
109,30
32,30
119,30
27,30
69,30
27,30
29,30
27,19
79,29
212,24
70,30
70,30
63,30
139,19
165,19
178,22
61,30
133,29
84,28
69,30
160,30
32,19
55,20
75,22
60,29
70,30
272,28
88,30
55,29
70,29
79,29
223,30
121,9
109,30
86,29
186,30
288,30
78,5
87,29
140,29
65,4
39,30
40,30
27,29
222,28
82,11
243,5
75,30
50,20
175,6
120,19
527,28
148,29
90,28
65,29
70,29
125,23
111,30
179,28
50,29
123,30
26,30
115,30
102,29
62,16
122,27
31,30
399,30
120,29
61,28
78,29
55,29
134,30
60,30
55,29
278,23
229,18
135,29
56.73,28
99,29
146,16
106,14
41.43,30
146,16
26,30
25,30
26,30
50,29
148,28
90,30
85,28
80,29
90,30
99,30
56,30
135,7
100,29
106,28
125,28
113,30
249,28
90,4
512,30
269,30
160,22
168,19
40,29
259,30
110,19
136,29
37,30
99,30
35,29
190,30
125,28
459,30
128,28
95,23
127,16
166,10
44,29
31,30
75,19
129,5
566,27
150,27
150,29
40,30
39,30
532,30
146,29
150,30
210,30
106,16
146,16
22,29
115,10
45,28
93,28
122,28
20,29
30,18
340,7
38,17
240,18
154,23
65,28
100,20
548,30
22,29
70,30
70,30
70,30
93,11
30,29
30,29
79,29
255,19
179,29
150,7
26,30
26,30
27,30
26,30
26,30
69,30
120,10
75,30
272,30
72,23
65,30
92,19
75,20
118,16
90,17
65,29
65,16
45,30
73,18
50,29
79,6
49,28
136,30
150,30
95,21
112,30
55,29
45,30
69,30
43,29
179,29
69,30
90,29
57,28
95,19
340,6
75,30
200,30
95,29
174,29
100,30
70,27
93,18
129,18
49,30
32,30
69,30
32,30
112,21
126,27
110,25
45,29
252,30
75,25
70,29
57,22
60,29
38,4
393,23
79,6
50,29
182,30
209,11
60,29
112,25
66,20
66,20
57,28
72,18
85,6
55,30
130,29
51,16
90,27
78,26
130,29
45,28
179,29
200,27
142,30
130,29
167,13
138,27
45,30
30,29
186,29
36,29
50,29
85,30
57,30
150,29
279,29
106,22
90,30
174,29
78,30
93,18
125,19
46,27
42,29
99,27
50,30
80,30
124,30
70,29
80,29
166,8
255,8
49,29
96,9
35,30
98,24
250,30
139,26
70,30
230,30
70,30
118,23
34,20
60,29
100,28
180,30
75,10
60,7
38,29
48,30
90,28
493,25
69,22
90,30
92,18
170,30
280,30
110,30
68,22
250,29
170,30
84,23
117,7
111,22
106.43,30
125,6
35,16
149,29
141,29
95,28
567,30
621.29,30
63,20
621,30
621,25
119,30
73,25
92,26
73,26
128,30
73,24
26,20
81,12
103,17
140,29
125,9
75,30
57,28
156,29
128,9
452,2
73,30
125,23
73,30
73,30
150,29
73,30
73,24
20,29
125,30
55,19
55,29
73,19
163,30
49,30
142,30
180,25
50,29
216,30
178,30
35,30
135,10
210,29
552,26
73,19
69,30
94,26
205,29
94,28
98,22
98,29
84,30
140,30
91,11
329,30
579.43,29
85,2
797,4
39,19
80,9
131,28
115,18
192,30
220,30
220,30
282,18
118,29
320,30
447,30
637,24
78,20
34,30
80,30
81,25
91,22
94,30
216,30
469,30
126,16
250,28
286,30
160,24
81,30
81,30
99.43,24
99,22
99,30
140,30
205,22
51,29
105,26
140.29,29
136,7
70,25
280,30
621,9
74,23
89,30
128,30
72,30
50,30
60,30
65,30
50,30
76,29
97,29
152,30
22,30
50,30
35,12
169,26
80,25
85,29
50,20
75,30
140,27
80,30
55,29
72,13
96,4
280,23
29,29
132,30
55,29
138,29
38,30
70,21
40,28
45,19
105,2
32,29
50,30
122,30
280,11
146,17
171,11
182,23
42,30
350,9
48,29
158,30
138,29
158,11
184,18
75,30
195,30
50,27
79,14
99,27
66,15
101,20
81,12
66,30
135,30
317,9
49,10
127,29
68,30
493,30
168,30
80,8
40,29
69,30
50,19
65,23
416,28
150,14
119,26
90,28
180,29
90,15
80,28
50,30
138,29
80,29
117,30
84,30
50,28
84.61,30
136,6
146,30
257.75,29
85,29
75,30
131,5
429,30
160,30
65,30
130,22
44,30
145,12
80,30
167,29
95,22
56,28
130,20
37,30
37,30
92,30
269,30
204,29
208,29
307,21
75,30
89,11
60,30
55,30
188,30
198,16
134,5
92,30
94,25
180,30
65,20
109,24
68,30
90,29
43,29
25,19
72,30
175,22
200,28
161.43,30
221,30
259,3
42,19
151,29
50,25
251,11
98,21
128,29
111,30
145,5
258,30
233,30
65,30
299,30
119,19
180,29
232,30
358,30
79,15
56,29
75,30
272,2
43,29
130,30
99,8
83,11
90,30
37,30
37,30
67,11
140,29
60,20
99,27
837,29
70,11
60,29
99,27
133,15
79,30
20,26
85,29
39,29
160,7
250,30
45,30
80,24
113,30
114,30
140.14,21
70,22
71,26
70,29
37,30
65,20
119,19
45,29
180,30
153,25
299,30
55,30
127,29
37,29
200,29
89,27
119,29
82,26
950,29
125,6
130,29
118,30
71,30
89,29
185,30
83,18
83,29
84,30
80,29
99,27
234,25
35,30
80,6
173,5
90,30
25,9
72,19
79,30
75,30
67,26
95,30
75,30
62,23
87,29
80,15
29,30
100,20
84,30
63,19
150,18
19,30
73,30
18,30
88,24
84,30
95,30
95,30
40,29
27,29
88,23
123,30
114,30
99,29
250,30
1000,28
89,15
60,28
65,30
192,5
102,29
156,30
99,27
150,30
131,30
95,19
60,30
62,3
95,10
85,29
75,30
160,19
135,18
38,30
150,21
109,28
55,3
106,11
125,27
55,3
115,30
93,30
160,21
129,29
316,30
60,8
43,28
83,4
61,29
140,30
108,30
139,29
95,16
181,29
82,30
399,30
85,27
92,10
102,28
150,30
200,2
35,17
127,29
95,30
58,28
137,4
224,30
129,28
146,7
70,19
100.14,26
85,30
45,19
129,29
200,29
185,30
50,29
188,30
75,26
72,29
23,5
35,30
30,6
500,30
75,29
17,23
31,25
81,18
31,25
26,29
20,30
23,30
26,30
300,12
60,29
111,29
131,30
40,30
45,28
32,25
30,27
69,28
180,30
65,30
41,29
94,8
119,15
63.86,30
204,22
159,29
145,30
168,5
148,26
99,23
147,30
109,22
148,29
134,29
57,28
65,29
59,29
42,30
70,29
246,30
400,23
234,30
197,8
45,30
41,2
75,21
75,29
68,30
159,12
99,27
99,27
99,27
110,29
63,30
175,14
71,27
125,30
58,30
180,30
60,29
68,30
143,29
70,29
22,29
66,23
30,21
69,30
58,30
145,28
80,30
58,30
68,30
61,28
69,30
70,23
120,9
27,9
96,29
90,30
92,30
44,29
103.29,19
64,30
124,23
77,3
98,29
64,30
128,21
170.43,19
129,12
199,29
68,30
50,29
288,29
221.86,30
202,30
55,29
63,30
1100,30
60,10
302,28
277,29
95,27
70,29
70,30
300,28
55,29
49,30
43,30
112,29
72,30
42,30
133,30
85,27
57,30
82,8
72,29
56,4
179,29
99,7
400,27
202,28
99,27
32,30
52,30
78,29
78,2
81,18
120,28
60,30
40,4
50,29
35,7
129,22
137,30
60,29
173,30
77,30
55,29
314,30
88,24
258,17
65,29
250,11
40,30
135,30
69,28
82,20
334,30
99,27
60,28
99,27
99,27
35,30
37,30
200,29
110,29
68,29
229,30
134,8
140,29
35,30
69,29
143,30
115,11
40,30
17,29
39,29
1000,30
99,30
180,3
58,26
58,30
32,20
33,30
80,29
110,30
64,3
73,30
116,30
85,30
30,9
75,27
38,11
80,9
41,16
140,30
94,29
50,30
133,27
144,29
40,29
160,30
99,30
56,7
76,27
170,29
50,6
108,30
135,30
199,30
35,3
123,10
115,29
28,30
65,29
688,29
109,2
81,19
120,3
180,7
26,30
50,29
35,30
145,29
165,30
61,19
38,30
211,29
138,26
35,30
233.71,29
128,30
169,30
189,30
219,30
229,30
95,30
69,30
66,29
45,30
880,7
140,15
35,10
225,30
408,16
21,30
141,29
25,29
25,28
108,30
120,16
125,16
403,30
35,28
40,29
317,22
64,5
22,5
26,5
20,5
122,30
112,27
187,30
62,30
138,2
228,30
50,26
121,16
49,10
80,30
55,30
129,13
80,29
135,29
38,30
38,28
90,19
55,29
500,30
69,28
125,30
145,5
241,29
183,8
84,20
34,29
230,30
100,30
95,26
120,29
46,30
43,10
121,30
320,30
80,29
109,29
32,30
125,17
50,21
25,30
167,30
100,30
110,30
40,30
309,27
250,20
91,27
145,26
45,29
189,30
55,30
38,30
111,25
169,30
231,29
168,5
112,24
463,30
109,29
100,30
50,30
83,30
80,2
70,30
140,30
80,29
65,29
40,30
69,29
206,30
190,2
134,30
25,30
99,25
175,30
79,20
147,29
31,20
86,27
37,30
940,30
186,29
123,18
26,30
119,30
36,26
135,30
112,19
97,30
20,30
36,20
168,30
25,20
200,6
100,30
71,15
58,29
20,28
88,30
229,30
128,5
90,28
100,30
228,6
127,29
84.71,3
204,30
80,30
168,29
95,30
42,30
130,14
89,29
130,29
85,6
109,29
144,30
84,11
109,29
177,28
336,30
85,29
91,29
96,28
75,30
160,30
90,30
29,21
30,29
130,12
900,30
29,29
84,30
125,30
165,29
121,30
133,30
84,29
155,28
86,28
115,23
240,14
45,30
82,25
118,29
118,30
125,13
155,12
202,17
93,30
168,7
133,6
148,6
87,28
112,29
62,5
127.86,2
128,5
143,5
60,5
238,29
61,24
330,28
50,29
160,29
75,30
121,30
278,6
442,23
24,28
83,30
92,30
84,30
66,30
95,30
22,30
86,30
195,29
194,29
159,30
85,30
85,30
69,30
265,22
159,13
174,22
205,29
62,30
197,30
175,30
165,4
90,30
430,30
120,30
120,29
140,30
250,26
205,29
40,8
225,20
160,30
109,2
45,29
125,25
106,25
103,9
113,18
166,30
89,28
174,4
100,24
181,4
40,29
398,30
98,29
72,30
99,30
102,22
95,28
121,29
144,30
350,30
74,29
100,22
130,28
120,12
147,12
220,18
198,29
80,26
132,30
679,30
170,28
140,30
78,30
95,28
90,14
55,12
190,30
49,23
190,3
133,30
96,27
90,5
450,30
95,30
113,22
90,13
55,3
80,27
102,30
65,26
145,30
62,30
95,30
78,5
80,5
89,20
95,22
270,30
170,29
45,29
308,28
200,30
335,30
350,29
22,30
58,30
211,30
119,30
170,30
190,29
63,30
136,29
74,23
105,28
170,30
39,30
75,5
88,30
95,26
95,29
94,29
99,27
90,30
87,30
99,26
120,30
94,26
79,9
245,29
50,24
195,28
75,28
